datetime,Temperature
30/5/2016 11:00,18.4
30/5/2016 12:00,19.2
30/5/2016 13:00,20.1
30/5/2016 14:00,21
30/5/2016 15:00,21.4
30/5/2016 16:00,21.9
30/5/2016 18:00,21.2
30/5/2016 19:00,20.4
31/5/2016 11:00,19.4
31/5/2016 12:00,21.3
31/5/2016 14:00,22.2
31/5/2016 16:00,22.1
31/5/2016 17:00,21.8
31/5/2016 18:00,20.8
1/6/2016 7:00,13.6
1/6/2016 8:00,14.5
1/6/2016 9:00,16.2
1/6/2016 10:00,17.4
1/6/2016 20:00,19
1/6/2016 21:00,19
1/6/2016 22:00,17.7
1/6/2016 23:00,17.3
2/6/2016 0:00,16.9
2/6/2016 1:00,17
2/6/2016 2:00,16.9
2/6/2016 3:00,16.2
2/6/2016 4:00,15.7
2/6/2016 5:00,15.2
4/6/2016 11:00,17.9
4/6/2016 12:00,18.8
4/6/2016 13:00,21.2
4/6/2016 14:00,21.5
4/6/2016 15:00,21.5
4/6/2016 16:00,20.5
4/6/2016 17:00,20.7
4/6/2016 18:00,21.5
4/6/2016 19:00,20
4/6/2016 20:00,19.7
5/6/2016 6:00,17.3
5/6/2016 7:00,17.2
5/6/2016 8:00,17.3
5/6/2016 9:00,18
5/6/2016 20:00,21.1
5/6/2016 21:00,20.2
5/6/2016 22:00,19.4
5/6/2016 23:00,18.9
6/6/2016 3:00,17.8
6/6/2016 4:00,17.4
6/6/2016 5:00,17
8/6/2016 11:00,23.3
8/6/2016 12:00,25
8/6/2016 13:00,23.4
8/6/2016 14:00,23.9
8/6/2016 15:00,24.3
8/6/2016 17:00,22.9
8/6/2016 19:00,21
9/6/2016 7:00,16.1
9/6/2016 9:00,15.7
9/6/2016 11:00,17.5
9/6/2016 21:00,16.4
10/6/2016 0:00,15.8
10/6/2016 1:00,15.6
10/6/2016 2:00,15.3
10/6/2016 3:00,15.9
10/6/2016 4:00,15.9
10/6/2016 5:00,16
12/6/2016 13:00,21.3
12/6/2016 14:00,21.4
12/6/2016 15:00,21.9
12/6/2016 16:00,22.4
12/6/2016 17:00,20.8
12/6/2016 18:00,19.9
12/6/2016 19:00,19.6
13/6/2016 7:00,16.3
13/6/2016 8:00,17.6
13/6/2016 20:00,21.7
13/6/2016 21:00,21.4
13/6/2016 22:00,21
13/6/2016 23:00,20.8
14/6/2016 3:00,16.2
14/6/2016 5:00,15.8
16/6/2016 12:00,22.5
16/6/2016 13:00,23.2
16/6/2016 14:00,23.1
16/6/2016 15:00,22.7
16/6/2016 16:00,23.3
16/6/2016 17:00,22.8
17/6/2016 7:00,18.9
17/6/2016 9:00,20.2
17/6/2016 10:00,21.2
17/6/2016 11:00,22.5
17/6/2016 21:00,22.8
17/6/2016 23:00,21.4
18/6/2016 2:00,19.6
18/6/2016 3:00,18.7
18/6/2016 4:00,18
20/6/2016 11:00,20.3
20/6/2016 12:00,20.8
20/6/2016 13:00,21.7
20/6/2016 14:00,23.3
20/6/2016 16:00,23
20/6/2016 18:00,22.4
20/6/2016 19:00,22.9
21/6/2016 6:00,16.7
21/6/2016 7:00,16.9
21/6/2016 9:00,21.8
21/6/2016 10:00,22.2
22/6/2016 3:00,19.4
22/6/2016 4:00,19.4
22/6/2016 5:00,19.3
22/6/2016 6:00,19.4
24/6/2016 6:00,24.2
24/6/2016 13:00,30
24/6/2016 14:00,31
24/6/2016 15:00,30.9
24/6/2016 16:00,31.4
24/6/2016 17:00,32.1
24/6/2016 18:00,31.4
24/6/2016 19:00,30.3
25/6/2016 7:00,26.2
25/6/2016 8:00,27.9
25/6/2016 21:00,27.5
25/6/2016 22:00,21.9
26/6/2016 2:00,22.5
26/6/2016 20:00,26.6
28/6/2016 11:00,25.8
28/6/2016 14:00,25.5
28/6/2016 15:00,25.6
28/6/2016 18:00,25.6
29/6/2016 6:00,18.5
29/6/2016 7:00,22.1
29/6/2016 9:00,24.6
29/6/2016 21:00,24.8
29/6/2016 23:00,23.1
30/6/2016 0:00,21.5
30/6/2016 1:00,20.8
30/6/2016 3:00,20.4
2/7/2016 11:00,27.2
2/7/2016 13:00,26.9
2/7/2016 14:00,27
2/7/2016 15:00,26.4
2/7/2016 16:00,25.6
2/7/2016 18:00,25.9
3/7/2016 6:00,23.1
4/7/2016 0:00,20.5
4/7/2016 1:00,20.1
4/7/2016 22:00,21.9
6/7/2016 11:00,26.7
6/7/2016 12:00,26.4
6/7/2016 17:00,27.9
6/7/2016 18:00,27.3
7/7/2016 11:00,26.4
7/7/2016 23:00,24
8/7/2016 0:00,21.4
8/7/2016 1:00,21.4
8/7/2016 7:00,22.2
8/7/2016 11:00,27.3
10/7/2016 14:00,30
10/7/2016 17:00,30.6
10/7/2016 19:00,28.7
10/7/2016 20:00,28.3
11/7/2016 7:00,24.2
11/7/2016 21:00,28.3
11/7/2016 22:00,28
12/7/2016 1:00,26.7
12/7/2016 5:00,25.4
14/7/2016 11:00,21.6
14/7/2016 12:00,23.4
14/7/2016 13:00,22.9
14/7/2016 14:00,23.5
20/7/2016 17:00,28
22/7/2016 13:00,27.9
25/7/2016 3:00,25.1
1/8/2016 2:00,23
1/8/2016 14:00,21.2
1/8/2016 16:00,24
3/8/2016 12:00,27.6
15/8/2016 13:00,26.6
15/8/2016 15:00,27.7
15/8/2016 17:00,28.4
15/8/2016 18:00,27.7
15/8/2016 19:00,26.8
16/8/2016 8:00,20.9
16/8/2016 11:00,25.9
17/8/2016 0:00,24.7
17/8/2016 1:00,22
17/8/2016 2:00,22.5
17/8/2016 3:00,21
17/8/2016 4:00,22.5
17/8/2016 6:00,20.7
8/9/2016 13:00,26.4
8/9/2016 14:00,26.8
8/9/2016 15:00,27.1
8/9/2016 16:00,26.7
8/9/2016 17:00,26.7
8/9/2016 18:00,27.5
8/9/2016 19:00,26.8
8/9/2016 20:00,23.8
8/9/2016 21:00,24.6
8/9/2016 23:00,23.6
9/9/2016 0:00,22.9
9/9/2016 1:00,22.6
9/9/2016 2:00,22
9/9/2016 3:00,21.9
9/9/2016 4:00,20.9
9/9/2016 5:00,20.2
9/9/2016 6:00,20
9/9/2016 7:00,20
9/9/2016 8:00,20
9/9/2016 9:00,22.2
9/9/2016 10:00,22.5
9/9/2016 11:00,26
9/9/2016 12:00,28.4
9/9/2016 13:00,29.8
9/9/2016 14:00,30
9/9/2016 15:00,30.8
9/9/2016 16:00,30.6
9/9/2016 17:00,30.3
9/9/2016 18:00,30.3
9/9/2016 19:00,29.2
9/9/2016 20:00,24.9
9/9/2016 21:00,25.2
9/9/2016 22:00,25.9
9/9/2016 23:00,25.7
10/9/2016 0:00,23.5
10/9/2016 1:00,23.2
10/9/2016 2:00,22.4
10/9/2016 3:00,22.6
10/9/2016 4:00,21.8
10/9/2016 5:00,20.8
10/9/2016 6:00,20.5
10/9/2016 7:00,20.7
10/9/2016 8:00,21.1
10/9/2016 9:00,22
10/9/2016 10:00,25.1
10/9/2016 11:00,27.2
10/9/2016 12:00,28.8
10/9/2016 14:00,30.5
10/9/2016 15:00,30.3
10/9/2016 16:00,30.9
10/9/2016 17:00,28.6
10/9/2016 18:00,29.1
10/9/2016 19:00,27.6
10/9/2016 20:00,24.3
10/9/2016 21:00,23.1
10/9/2016 22:00,25.1
10/9/2016 23:00,23.7
11/9/2016 0:00,25
